"genome site","probability"
"ybbD",0.854152146395591
"sapA",0.0449708777661441
"cho",1.8495303314504e-05
"ansA",0.998319314831129
"yiaY",0.630859058974017
"yphG",4.05257993879098e-05
"rnr",0.0309748681844347
"ygeA",0.999169965773772
"dnaQ",0.0165629141973923
"ycjS",0.0109819265210498
"ydaM",0.745406444169826
"cpdB",1.85911009448281e-05
"oxc",0.998325860649064
"rlmJ",0.00373938603047144
"pflC",0.843200775054665
"ECB_02816",0.949775465096178
"yeeP-flu",0.929355743241798
"insL-5",0.948826473036269
"yfiR",0.875569092379725
"rimJ",6.25785456873504e-05
"IS3_insE-serX",0.999498194636885
"rzpQ",0.925362769317012
"yehY",0.999995932291096
"fumC",6.92470129321621e-06
"yheS",1.8495303314504e-05
"tsaB",0.998319314831129
"yhbJ",0.998330166836221
"glyQ",0.00392566522096918
"envY",0.0157275552265961
"ydjI",0.99999532676497
"kup-insJ",0.903680820903342
"rpsD",0.777526266371234
"hdfR-yifE",0.961698636341593
"ydhV",0.759205702760159
"ylaC",4.68658837685655e-05
"rof",0.00283931457261947
"ybaP",0.796986494262963
"sfmF",0.759179000163924
"yjiK-yjiL",1.88459569458439e-05
"mdtF",0.000147157372595491
"yhfW",0.541331999956684
"yifE",0.998990908618425
"cheR",0.999997995799414
"sgbU",0.00340735044357931
"yffP-yffQ",0.744993130903444
"yejG-bcr",0.00754341487420972
"ybcH",0.0157275552265961
"yajO",6.93934381630118e-06
"ydeU",1.38556542567748e-05
"cheA",0.79340271378551
"yhbE-rpmA",0.929355743241798
"ybaM-priC",4.68658837685655e-05
"yceF",0.798774452605657
"sufS",0.00472344528328907
"flgG",0.796986494262963
"ydiR",0.796986494262963
"ugpA",8.55813297469179e-05
"atoA",0.997024370470425
"cysD",0.999999004663725
"tnaA",0.999169965773772
"yiaU",0.00419913946779332
"ravA-kup",0.999163655872311
"gltP-yjcO",0.999795740489676
"nfrA",0.0338400309519288
"yajR",0.00284207553604264
"ftnB-yecJ",0.0742156267009846
"feoB",0.617880375202854
"patA",0.92291691535186
"aroD",6.93890665363554e-06
"ytfR",3.11978303435048e-05
"phoU",0.583467577820287
"tus",0.542943139542164
"ilvC",0.999996201142465
"adiC",0.660125675388939
"nfrB",0.0157275552265961
"stfR",0.00284217022990369
"ydeT",0.00827025915987533
"yqjK",0.92291691535186
"ybdR",0.777514364862791
"mnmC",0.999997995799414
"ygjR-psrN",1.88459569458439e-05
"acrE",6.9251375609267e-06
"amiA",0.998319314831129
"yjbH",0.998330345218325
"yihG-polA",1.68449325912325e-05
"feaB",1.56125278836288e-05
"smtA",0.00348107576445961
"arsR",0.00359417841564031
"cycA",0.886586498134229
"yghB",0.815376610498497
"ydjG",1.85928586313512e-05
"cdd",2.47588352604908e-05
"fdoG",6.9251375609267e-06
"nac",0.999997995799414
"yihM",1.68449325912325e-05
"rlmB-yjfI",0.999588860646803
"recN",0.99977378387592
"cynT",6.93890665363554e-06
"cbrA",0.00467787395440386
"dld",0.0102625333357255
"arsB",0.021108034576792
"cca-uppP",0.797008246422432
"ECB_02001",0.929355743241798
"fadK",9.41325188658472e-05
"borD-ECB_00510",4.68658837685655e-05
"ylbF",3.11978303435048e-05
"yebT",6.93890665363554e-06
"malS-avtA",0.998319491077008
"glmU",0.585072098772776
"nlpD",0.0433102468180983
"ygfM",1.38556542567748e-05
"pheS",6.94003151077036e-06
"ssuB",1.84294067802177e-05
"arsC",0.00359417841564031
"ykgA",0.00283931457261947
"nudE",0.0188461229159327
"intD",6.93890665363554e-06
"metK-galP",1.13020377230085e-05
"ydcK",4.68658837685655e-05
"tar",0.715469718767985
"acnA",0.999560498093839
"nrfD",1.68449325912325e-05
"yjhI",0.999588860646803
"cusF",0.0157275552265961
"ypfJ",0.0742156267009846
"yhiS",0.00349938600212883
"yahJ",3.11978303435048e-05
"yciQ",2.31163942428598e-05
"fepD",0.796986494262963
"xapB",1.13020377230085e-05
"yhfX",6.94003151077036e-06
"wecC",0.0350190002585045
"creD",0.743513107985546
"cusB",0.0157275552265961
"yebK",6.94003151077036e-06
"IS1",0.875580622277109
"waaT",0.929355743241798
"mepA",0.0155896079176982
"yehM",1.74301930360371e-05
"entE",6.25785456873504e-05
"puuD",0.798271456087542
"rsmE",0.997024370470425
"idi",0.822199101403636
"focA",0.999163655872311
"gcvR",0.744157834741044
"cstA",1.3923144846747e-05
"intA",0.0742156267009846
"ydiY",0.996056724735908
"puuR",3.11978303435048e-05
"hyfB",0.99899263143437
"uacT",6.25785456873504e-05
"rcsB",0.00286419720343779
"yehB",0.999171849385281
"ybhR",1.68449325912325e-05
"pheP",0.0180139665218558
"slp",0.00359417841564031
"mtfA",7.83345543859409e-05
"citT",0.0156096935148268
"bioC",0.747018140564178
"mdtC",0.886586498134229
"ttdT",0.995923670584991
"aslA",0.00286447257178549
"xanQ",0.65886111841616
"cydD",1.3596834875426e-05
"mnmG",0.589557584472842
"hypD",0.854160617597325
"ybdG",0.0701906010541842
"pagP",6.93934381630118e-06
"nrdA",1.04268362582498e-05
"ygaM",0.99999532676497
"fhuE",0.00472344528328907
"dctR",0.00349938600212883
"yahK",0.00801933229082571
"sfmA",0.967269571062339
"purL",0.856024662252056
"ydcR",0.999498194636885
"ECB_00735",0.796986494262963
"yhhN",7.83345543859409e-05
"yhaM",0.999164566933755
"ycaC",0.743513107985546
"cobC",6.93934381630118e-06
"ddpA",0.00467756814206362
"ydiS",1.04268362582498e-05
"argZ-argY",0.0742156267009846
"trg",0.542811005198704
"pka",0.797008246422432
"yfiH",0.0155896079176982
"ybeD",3.11978303435048e-05
"rimO-bssR",0.704909714861101
"nrdE",0.777526266371234
"ydiU",3.11978303435048e-05
"tdcG",0.998319314831129
"lepB",0.998330345218325
"atoE",0.999751219179497
"ycaN",0.0125805195685194
"ybdF",0.0283723787059213
"dosP",0.00284217022990369
"yjhB",0.00286104728425121
"ascB",0.999997679160786
"hdeB",0.00349938600212883
"ECB_03822",0.929355743241798
"mglB",6.25785456873504e-05
"mcrB",0.0155896079176982
"wcaK",0.0423200015524329
"lptC",3.11978303435048e-05
"ftsA",1.13020377230085e-05
"ybdJ",0.0180139665218558
"pqqL",6.93957568263572e-06
"yphH",0.00348107576445961
"ygbL",0.999997679160786
"amiC",0.0155896079176982
"yejH",0.00460684108682095
"bglH",0.747018140564178
"kefB",0.994604652310766
"yeaE",0.542943139542164
"citC",0.999996201142465
"pgaC",0.0261692926363041
"flgF",0.0184263882460508
"ybdK",0.0180139665218558
"iap-ygbF",0.0742156267009846
"hdeD",0.00349938600212883
"yiaV",0.0210325449257378
"yqeB",0.759179000163924
"metT-asnB",4.68658837685655e-05
"ybdM",3.11978303435048e-05
"narY",0.721426597759452
"gsiA",0.999995932291096
"waaH",0.00347326734278565
"alsA",0.00609053207784855
"potE",0.0028607645893708
"ygcG",0.99999532676497
"xdhA",0.00286295214639323
"hemE",0.0188477955825695
"mntR",0.999995932291096
"rhaA",3.11978303435048e-05
"yohF",1.03322026807542e-05
"yidC",0.998330345218325
"coaE-guaC",1.13020377230085e-05
"yjiS-yjiT",0.0085319901665388
"serV",0.00348131166769353
"queF-ygdH",0.0742156267009846
"gadE",0.00349938600212883
"narQ",6.25785456873504e-05
"fimE",0.994372952876572
"sgcX",4.68658837685655e-05
"dbpA",0.999996201142465
"yjjI",0.999588860646803
"fucK",0.99999532676497
"hofQ",1.85097124262658e-05
"ycaI",0.00286267692378791
"mdtE",0.00746897155662602
"mdh-argR",0.875569092379725
"kduD",4.68658837685655e-05
"yfgI",0.549807411399861
"dtpD-ybgI",4.68658837685655e-05
"citA",0.00455437571769054
"potF",0.854152146395591
"yhdE",3.11978303435048e-05
"nanM",3.11978303435048e-05
"hflD",1.68449325912325e-05
"galR",0.99999532676497
"yebS",0.798271456087542
"ybdH",0.542943139542164
"speC-yqgA",0.0742156267009846
"gadW",0.00349938600212883
"yrdB",0.0154592872979857
"torY",0.999476830483929
"tktA",6.95302157415427e-06
"yqjG",6.93890665363554e-06
"dcuR",0.997876841390134
"gltD",0.585072098772776
"gltT-rrlB",0.999163655872311
"ybdZ",6.93890665363554e-06
"ybfO",1.38535686255756e-05
"ftsN",6.94003151077036e-06
"yqhC",0.0742156267009846
"kdgK",0.00466503258964301
"yegE",0.0168507594894449
"ycaO",0.00348073201954738
"ypjA",1.13020377230085e-05
"ispB",0.00375845742264592
"yjjL",0.995923670584991
"yciI-tonB",1.13020377230085e-05
"gadB",0.00283931457261947
"citF",1.04251578489767e-05
"ybgK",6.93934381630118e-06
"argD",0.0107175349669834
"ldcA",0.00286058488208771
"zupT",0.00789549723584714
"cueO-gcd",1.13020377230085e-05
"nei",0.00284207553604264
"yhbX-leuU",0.0742156267009846
"leuP",0.006199904099887
"mokC",0.92291691535186
"yggW",6.25785456873504e-05
"ybhQ",4.68658837685655e-05
"helD",0.999751219179497
"yhcG",0.99999532676497
"lysU",0.00794337849741001
"yhjA",0.00373965387104959
"ECB_00510",0.93088326357968
"insJ-2",0.920063098682291
"ybiB",6.25785456873504e-05
"hycC",0.00348096789956799
"selB",0.589052630418778
"srlE",0.99833045856439
"lldP",0.0219882628642822
"recE-XcC",1.13020377230085e-05
"yjgR",0.136102757752285
"yjcH",1.38472256397558e-05
"insK-2",0.920063098682291
"ECB_00833",6.25785456873504e-05
"fur-fldA",3.11978303435048e-05
"ydeR",1.13020377230085e-05
"astC",6.88596334878366e-06
"ydfV",0.00284217022990369
"malX",0.903135199984247
"yhjB",0.0119915701642585
"ribC",6.93957568263572e-06
"ECB_01510",0.929355743241798
"yghJ-yghK",6.25785456873504e-05
"ECB_00851-ybjL",4.68658837685655e-05
"ompA-sulA",0.796986494262963
"mutH",0.999997995799414
"ydfJ",0.00375845742264592
"pabB",1.37920821575212e-05
"yjiM",0.989497061935632
"yhjC",0.00374004993774472
"ECB_00513",0.924675720229544
"insE-3",0.929355743241798
"yjeM",0.999976183488847
"yhdN",0.00283931457261947
"ynfM-asr",1.13020377230085e-05
"rsmF",0.00419913946779332
"yhjD",0.00349938600212883
"ECB_00514",0.93088326357968
"insF-3",0.929355743241798
"putP",0.0188461229159327
"yhhX",0.777514364862791
"gspC",3.11978303435048e-05
"glpD",1.38535686255756e-05
"plsB",0.999751219179497
"hchA",0.629769343542599
"yieL",1.38549574352684e-05
"yhjE",0.00349938600212883
"ycdN",0.92291691535186
"ytfQ",0.759205702760159
"yeeR",0.0164360463273383
"ybiR",6.93934381630118e-06
"bcsE",0.0264331534215639
"yhjG",0.020147110207105
"ydcA",0.777526266371234
"gnsB",0.929355743241798
"aroG",4.68658837685655e-05
"pyrD",0.999997999868044
"gmd",1.37920821575212e-05
"yhjH",0.00794171692604239
"hokB",0.777526266371234
"ynfN",0.929355743241798
"efeB",0.0188461229159327
"aroG-gpmA",3.11978303435048e-05
"entS",0.00378760917018887
"accC",0.796986494262963
"qseC",0.999998616210745
"uidA",0.0034808479182416
"yidA",0.0569306661351507
"mokB",0.777526266371234
"ECB_01516",0.929355743241798
"ECB_02818",0.759205702760159
"ycbL",1.39223323496062e-05
"galT",3.11978303435048e-05
"yhjJ",0.00938536924312932
"cspG",0.929355743241798
"pgaD",0.92291691535186
"dctA",0.00349938600212883
"yhhA",0.688684162169787
"cysB",0.796986494262963
"gldA",6.93890665363554e-06
"ybjS",1.02639981088732e-05
"rrrQ",0.925362769317012
"livJ",0.000313131992830625
"iraM-ycgX",0.739278008669018
"wzxE",0.744557001425245
"yebK-pykA",1.13020377230085e-05
"hemX",0.99999532676497
"ydfR",0.902242715126836
"agp",1.39223323496062e-05
"ybeM",0.999997995799414
"xerC",0.0742156267009846
"essQ",0.929355743241798
"lysU-yjdL",0.875569092379725
"rutG",4.68658837685655e-05
"sgcA",3.11978303435048e-05
"yfdE",0.00894876540298039
"ECB_01522",0.950164447334384
"dfp",0.00577077151485364
"yjhR",3.11978303435048e-05
"yegR-yegS",1.02633747074591e-05
"macA",6.8857332737416e-06
"yigG-rarD",0.0742156267009846
"bcsA",0.00373965387104959
"ECB_01523",0.950164447334384
"hscC",0.0116505658325361
"cytR",0.0742156267009846
"bcsQ",0.589052630418778
"yicL",6.25785456873504e-05
"yhfT",0.999993589236437
"yhgF",0.0177193543174136
"macB",1.84275594398837e-05
"frwA",0.99999532676497
"yhjR",0.00347758180784199
"cpsB",0.929355743241798
"ECB_00515",0.875569092379725
"insH-8-narP",1.13020377230085e-05
"pcm",0.00460743515044415
"ynjC",0.00464304614032205
"thiE",0.0742156267009846
"insB-14",0.929355743241798
"ECB_00516",0.875569092379725
"ssuD",3.11978303435048e-05
"ECB_03714",0.999498194636885
"argC",0.00514744141390018
"napB",1.13020377230085e-05
"bcsF",0.00347758180784199
"insA-14",0.929355743241798
"ECB_00517",0.875569092379725
"aceA",1.74301930360371e-05
"typA-yihL",0.999498194636885
"glyV-glyX",0.0742156267009846
"wbbH",0.999040972024099
"ldrD",0.00347758180784199
"yhhL",7.83345543859409e-05
"ycaK",6.93934381630118e-06
"insD-yjgZ",0.0742156267009846
"rmuC",0.00472344528328907
"wzy",0.929355743241798
"ghrA",1.042579107706e-05
"dtpD",0.00283931457261947
"ydjX",0.796986494262963
"kptA",0.0155896079176982
"fecA",0.999997678999213
"yhjV",0.00583313649060728
"wbbB",0.929355743241798
"ycdZ",3.11978303435048e-05
"phnD",4.768780159382e-05
"alaA",1.13020377230085e-05
"gapA",1.04261434984634e-05
"wbbA",0.929355743241798
"puuE",6.25785456873504e-05
"ygdD",0.999751219179497
"bglA",0.0057419736721472
"vioB",0.929355743241798
"insE-4",0.92291691535186
"yfcD-yfcE",1.13020377230085e-05
"dppC",0.00583361154236111
"vioA",0.929355743241798
"insF-4",0.92291691535186
"yecT",0.629769343542599
"alsK",1.37933861294246e-05
"dppB",0.00349405245319694
"wzxB",0.929355743241798
"ECB_01526",0.92291691535186
"ECB_00524",0.875569092379725
"rnk",0.0155896079176982
"dppA",0.00371458999077254
"flhB",0.796986494262963
"cvpA",1.13020377230085e-05
"yggN",0.0057419736721472
"dmlA",6.93957568263572e-06
"rfbC",0.929355743241798
"eptA",6.25785456873504e-05
"leuE",0.796986494262963
"araH",0.796986494262963
"fklB-cycA",0.999987824245406
"frc",0.00375845742264592
"torA",0.00284207553604264
"smf",0.00757085292460775
"ECB_00526",0.875569092379725
"yeeA",0.00348073201954738
"ECB_00527",0.875569092379725
"insL-3",3.11978303435048e-05
"yidX",3.11978303435048e-05
"ycgV-ychF",0.00378760917018887
"pepB",1.13020377230085e-05
"sufB",1.85911009448281e-05
"yhjX",0.00348314401508328
"ECB_00528",0.875569092379725
"sufC",0.796986494262963
"hcaT",0.0107941696238041
"yhjY",0.00347758180784199
"ECB_00529",0.875569092379725
"modA",0.998989480200972
"yecA",0.796986494262963
"yebQ",6.93957568263572e-06
"ymgE",0.00347758180784199
"wcaM",0.16451127590608
"ECB_00530",0.875569092379725
"XiA",1.13020377230085e-05
"garR",6.88596334878366e-06
"purT",1.38547336892185e-05
"yiaC",0.00347758180784199
"ccrB",3.11978303435048e-05
"wcaL",0.929355743241798
"uspG",3.11978303435048e-05
"ydcI-ydcJ",4.68658837685655e-05
"yedD",0.0742156267009846
"ydhB",0.0742156267009846
"flhC",0.999996197999931
"bisC",0.00441891925760705
"yeaY",0.796986494262963
"baeR",0.886586498134229
"yeaV",0.796986494262963
"cysN",0.00514749906422841
"dam",0.00283931457261947
"cheY",6.93957568263572e-06
"yfbK",6.88641565540014e-06
"yfiF",0.999998480339418
"cutC",0.999998580845344
"ydfI-ydfK",0.0742156267009846
"yiaD",0.0062608340475883
"wzxC",0.929355743241798
"narW",4.68658837685655e-05
"nlpC",0.999998121627305
"asnT-yeeJ",0.744840407331068
"ghrB",0.00462332847639889
"wcaJ",0.0276310476855268
"ddpC",4.68658837685655e-05
"yciM",3.11978303435048e-05
"yoaB",0.796986494262963
"intF",1.13020377230085e-05
"yejK",0.999998121627305
"ydjJ",0.999998121627305
"ydiM",0.999997990142846
"yiaF",0.00347758180784199
"ybeR",3.11978303435048e-05
"yneK",4.68658837685655e-05
"aXE-kduD",1.13020377230085e-05
"ftsY",4.16268191847016e-05
"leuX-insC",0.0742156267009846
"puuP-ycjK",3.11978303435048e-05
"yghU-hybG",0.986368397769663
"asnB-nagD",0.00375845742264592
"citX",3.11978303435048e-05
"ydeI",4.68658837685655e-05
"ptrB",0.0163821907818369
"opgC",0.00284207553604264
"ttdA",0.775463138546323
"hokA",0.00347758180784199
"ECB_01906",0.777514364862791
"mdtG",1.042579107706e-05
"ybgI",0.00376617245054799
"citE",3.11978303435048e-05
"yghG",0.00375845742264592
"ompA",0.997956725050549
"ydcL",0.00472344528328907
"citD",0.00378760917018887
"yeiW",0.747018140564178
"yhbU",6.94003151077036e-06
"sfmC-fimD",0.0499826912710058
"recG",0.0219288203705102
"apbE",0.796986494262963
"dkgA-yqhG",1.13020377230085e-05
"tdh",6.8857332737416e-06
"ydgK",0.00472344528328907
"insB-9",3.11978303435048e-05
"ynjE",1.04251578489767e-05
"mdtA",0.886586498134229
"baeS",0.012649413581711
"ydiB",0.00472344528328907
"insJ-1",0.875569092379725
"ydhY",0.0155896079176982
"insA-9",3.11978303435048e-05
"mipA-yeaG",6.93890665363554e-06
"ltaE",0.00283931457261947
"alaC",0.00348051350313714
"yegZ",0.886594021082955
"insK-1",0.875569092379725
"yebZ",7.83345543859409e-05
"ECB_01994",0.930000639805766
"ECB_01989",0.930000639805766
"insB-7",0.875569092379725
"yobB",4.68658837685655e-05
"aer",0.558684670449596
"ycjO",0.00284207553604264
"ECB_01990",0.886594021082955
"srlD",0.887702607126363
"insA-7",0.875569092379725
"rhtC",0.0057419736721472
"yiaA",0.00514267371946488
"ECB_01991",0.886594021082955
"metR",0.00283931457261947
"dhaR",6.68173428028677e-05
"elfG",0.997956725050549
"opgD",0.00283931457261947
"dsdX",0.796986494262963
"muX",1.13020377230085e-05
"yfhM",2.67729896960735e-05
"xylB",0.00616728757179347
"gltA-sdhC",0.00283931457261947
"ECB_01993",0.886594021082955
"srlQ",0.777526266371234
"yehW",4.68658837685655e-05
"kdsD",0.762125848986901
"tehA",6.93890665363554e-06
"nrdB",0.00348108380608893
"norR",0.796997496660342
"mdtB",0.0126484400766748
"mglA",9.65253631244537e-05
"mtgA",0.00375845742264592
"acs",1.37459239826012e-05
"ECB_01995",0.886594021082955
"cirA-lysP",4.68658837685655e-05
"alsR-rpiB",0.629769343542599
"yhbX",0.006199904099887
"mdtD",0.0126484400766748
"yeiE",4.68658837685655e-05
"yhbY",6.93070574583735e-06
"ECB_01997",0.886594021082955
"fdnG",4.68658837685655e-05
"ascF",0.009305433473359
"cysG-yhfL",1.13020377230085e-05
"menI",0.997956725050549
"ECB_01998",0.886594021082955
"ccmF",4.68658837685655e-05
"ygbK",0.887702607126363
"rlmG",0.999995662089431
"btuE",0.00894876540298039
"ydiP-ydiQ",0.997956725050549
"bax",0.589052630418778
"ascG",0.0034807493684012
"yegP",0.759205702760159
"ECB_02000",0.886594021082955
"nikC",6.20242748241705e-05
"avtA",0.589052630418778
"nikR",0.00806147891847025
"yjjV",1.37920821575212e-05
"ysaA",0.589052630418778
"tcdA",0.796986494262963
"ada",0.00348051350313714
"ilvD",0.997956725050549
"yiaJ",0.589052630418778
"ydiH",0.00283931457261947
"yfcF",1.39223323496062e-05
"uspA-dtpB",1.13020377230085e-05
"ECB_02004",0.886594021082955
"dedD",4.68658837685655e-05
"gshA",0.0034808479182416
"yiaL",0.589052630418778
"ECB_02005",0.886594021082955
"flk",6.93890665363554e-06
"ydhK",3.11978303435048e-05
"ECB_02006",0.886594021082955
"yeeP",0.795872654791355
"waaY",1.13020377230085e-05
"yoaE",4.70720899172722e-05
"yeeS",0.99998632013812
"ECB_02007",0.886594021082955
"hycD",0.999995932567697
"yfcO",4.68658837685655e-05
"murP",0.58902138189829
"ygcQ",0.796986494262963
"xanP",1.02639981088732e-05
"lyxK",0.0116757732899916
"ECB_02009",0.886594021082955
"ECB_02802",0.795872654791355
"ECB_02010",0.886594021082955
"hycA",0.796997496660342
"yafZ",0.777142619451626
"ydiN",4.68658837685655e-05
"yigG",1.13020377230085e-05
"ypfG",1.85097124262658e-05
"ECB_02011",0.886594021082955
"eutK",4.68658837685655e-05
"rXA",1.68449325912325e-05
"ppdB",6.93957568263572e-06
"sgbE",0.00348314401508328
"ECB_02012",0.886594021082955
"chbF-celD",3.11978303435048e-05
"yeeT",0.795872654791355
"lamB-malM",1.13020377230085e-05
"ygcR",6.25785456873504e-05
"nrfA",1.13020377230085e-05
"cbtA",0.795872654791355
"ydiP",6.93890665363554e-06
"ygcS",6.25785456873504e-05
"cheZ",3.11978303435048e-05
"fecB",1.13020377230085e-05
"yeaW",6.93890665363554e-06
"speG",6.93934381630118e-06
"yeeW",0.795872654791355
"ftnB",3.11978303435048e-05
"fecR",1.02633747074591e-05
"glcB",0.00436636675051687
"ECB_02810",0.795872654791355
"uxuA",0.479034020332823
"ynfH",6.93934381630118e-06
"yfjM-rnlA",0.000104526130645941
"ECB_02811",0.795872654791355
"yjiR",1.02650270705523e-05
"pphB",0.796997496660342
"ECB_02812",0.795872654791355
"csiD",3.11978303435048e-05
"yehR",3.11978303435048e-05
"yqcE",0.777514364862791
"yfjR",6.95302157415427e-06
"ECB_02813",0.795872654791355
"mlrA",3.11978303435048e-05
"kefF",1.13020377230085e-05
"gudP",0.705077665049503
"ECB_02814",0.795872654791355
"qmcA",1.13020377230085e-05
"chbR",6.93934381630118e-06
"ECB_02815",0.795872654791355
"ppsR",3.11978303435048e-05
"ybcJ",1.13020377230085e-05
"zwf",1.04251578489767e-05
"agaC",0.00348073201954738
"mepM",6.93890665363554e-06
"ydjF",6.93934381630118e-06
"prfB",0.997956725050549
"yebC",6.93890665363554e-06
"yeaD",6.93890665363554e-06
"livH",2.0950324412131e-05
"ygjK",0.796986494262963
"yeaK",6.93890665363554e-06
"ybeX",1.13020377230085e-05
"ECB_02838",4.68658837685655e-05
"plsC",6.95302157415427e-06
"kbaZ",0.999997990353965
"ECB_02817",0.777142619451626
"glcF",1.3923144846747e-05
"yfaS",1.04251578489767e-05
"gspD",0.796986494262963
"trkA",0.997956725050549
"yghU",1.39223323496062e-05
"frlR",0.796986494262963
"uvrY",0.00499893242133421
"pabA",0.997956725050549
"ECB_02819",0.777142619451626
"yeeT-yeeU",0.58902138189829
"ybgF",1.13020377230085e-05
"ECB_02820",0.777142619451626
"symE",0.0155896079176982
"arnE",3.11978303435048e-05
"leuO",1.13020377230085e-05
"acpT",0.000181333874755687
"hsdS",0.999934622416921
"uhpT",1.38547336892185e-05
"ECB_02822",0.777142619451626
"ECB_02851",0.796986494262963
"ycaD",1.13020377230085e-05
"insB-22",0.777142619451626
"yqiK-rfaE",4.68658837685655e-05
"dacD",6.93934381630118e-06
"dgoD",0.00467756814206362
"tusD",0.997956725050549
"insA-22",0.777142619451626
"yhfS",0.997956725050549
"ECB_02825",0.777142619451626
"ygjH",4.68658837685655e-05
"yifB",3.30120651417157e-05
"trmH",0.705077665049503
"ECB_02826",0.777142619451626
"yibL",0.00348073201954738
"waaG",0.00285778473502731
"ECB_02827",0.759205702760159
"acrF",0.00582310964396648
"secB",0.00464288992449632
"yiiE",0.999997990353965
"ECB_02828",0.777142619451626
"insI",0.997956725050549
"yghD",0.777142619451626
"yghE",0.777142619451626
"exuT",0.747018140564178
"ECB_02831",0.777142619451626
"hyfR",6.93890665363554e-06
"yhfG",0.796986494262963
"ECB_02833",0.777142619451626
"yddG",3.11978303435048e-05
"sfmC",0.999942640852436
"ECB_02834",0.777142619451626
"nuoJ",6.88529948839332e-06
"yjjG-prfC",0.00576662643645986
"ECB_02835",0.777142619451626
"gntR",0.796986494262963
"degQ",0.00283931457261947
"eutC",6.93934381630118e-06
"ECB_02836",0.777142619451626
"yhdY",3.11978303435048e-05
"yejE",1.04251578489767e-05
"thiH",0.00467756814206362
"pheA",3.11978303435048e-05
"ygaU",6.93934381630118e-06
"purH",0.00348051350313714
"mtr",0.00522830968268661
"malE",6.93957568263572e-06
"acrD",1.74246338057239e-05
"aidB",2.47588352604908e-05
"ECB_03460",0.777514364862791
"hcaR",6.88529948839332e-06
"cysD-iap",3.11978303435048e-05
"glpC",1.04251578489767e-05
"basS",1.39236210078614e-05
"yjhQ",0.998062970033181
"psd",0.705077665049503
"queD",3.11978303435048e-05
"gspA",0.796986494262963
"uxuR",0.363679385426922
"adiA",2.21655449046504e-05
"dcuS",1.56125278836288e-05
"bglG",0.00348073201954738
"glvG",1.74311665586027e-05
"lplT",3.11978303435048e-05
"ubiH",6.8857332737416e-06
"grpE",6.93934381630118e-06
"ves",3.11978303435048e-05
"accD",6.93890665363554e-06
"sgcR",3.11978303435048e-05
"astE",4.68658837685655e-05
"rffG",0.00464288992449632
"sgcE",3.11978303435048e-05
"gcvH-gcvT",3.11978303435048e-05
"topB",3.11978303435048e-05
"ygfI",6.93890665363554e-06
"panF",1.37920821575212e-05
"astD",3.11978303435048e-05
"sgcQ",3.11978303435048e-05
"sgcC",3.11978303435048e-05
"sgcB",3.11978303435048e-05
"yhfK",2.20642967663105e-05
"truC",6.93934381630118e-06
"rtcR",0.00283931457261947
"fimB",0.0155896079176982
"ECB_04174",3.11978303435048e-05
"glcD",1.04251578489767e-05
"yecR",4.68658837685655e-05
"ECB_02855",3.11978303435048e-05
"fimI",0.0155896079176982
"nanS",1.042579107706e-05
"ugpQ",7.83345543859409e-05
"ugpC",9.41325188658472e-05
"yjbB",1.042579107706e-05
"ugpE",7.83345543859409e-05
"lysC-pgi",4.68658837685655e-05
"insB-27",3.11978303435048e-05
"malE-malK",0.796986494262963
"ugpB",2.09495908984056e-05
"phnI",4.68658837685655e-05
"insA-27",3.11978303435048e-05
"yhhT",9.41325188658472e-05
"gntP",0.0156096935148268
"livF",7.83345543859409e-05
"livG",7.83345543859409e-05
"nikA",2.09495908984056e-05
"livM",2.09495908984056e-05
"nikB",2.51045495264956e-05
"yrbG",6.93890665363554e-06
"cca",3.11978303435048e-05
"fumB",0.00522830968268661
"yjiC",0.0155896079176982
"livK",9.41325188658472e-05
"iraD",0.0155896079176982
"panM",7.83345543859409e-05
"nikE",7.83345543859409e-05
"yihG",6.88529948839332e-06
"hypT",0.0155896079176982
"tdcG-tdcF",3.11978303435048e-05
"ygcE",6.93890665363554e-06
"iadA",0.363679385426922
"yjiG",0.0155896079176982
"yjiH",0.0155896079176982
"rbfA-infB",3.11978303435048e-05
"hpf",3.11978303435048e-05
"ydjH",3.11978303435048e-05
"yhcC",6.93934381630118e-06
"yjjP",0.00348051350313714
"yjiL",0.0156096935148268
"yhhM",7.83345543859409e-05
"idnT-idnO",3.11978303435048e-05
"rplE",6.93934381630118e-06
"ECB_04148",4.68658837685655e-05
"ulaA",6.8857332737416e-06
"rplN",6.93934381630118e-06
"elbB",1.04251578489767e-05
"yhhQ",7.83345543859409e-05
"insA-28",0.0155896079176982
"dcrB",7.83345543859409e-05
"opgB",1.3923144846747e-05
"tusC",6.93934381630118e-06
"insB-28",0.0155896079176982
"yhhS",2.4478123883967e-05
"rrfD",4.68658837685655e-05
"ttdR",6.93890665363554e-06
"fic",6.93934381630118e-06
"nirB",6.93934381630118e-06
"nanK",3.11978303435048e-05
"frlB",6.93934381630118e-06
"gph",6.93934381630118e-06
"dcuD",3.11978303435048e-05
"rpe",6.93934381630118e-06
"damX",1.042579107706e-05
"yhjQ",7.83345543859409e-05
"mrcA",6.93934381630118e-06
"degS",6.93890665363554e-06
"yhgE",6.93934381630118e-06
"yhiKL",7.83345543859409e-05
"ligB",1.3923144846747e-05
"rplR",6.93890665363554e-06
"gspL",6.93890665363554e-06
"yhfA",6.93890665363554e-06
"frlA",6.93890665363554e-06
