NO.,x,gene
1073,0.001819141,ygjR.psrN
1074,0.006932613,envC
1075,0.001580443,amiA
1076,0.001737637,yjbH
1077,0.001313086,yihG.polA
1078,0.00629102,feaB
1079,0.002847403,smtA
1080,0.019990666,arsR
1081,0.000929983,cycA
1082,0.001012936,yghB
1083,0.005655102,ydjG
1084,0.001758906,cdd
1085,0.006932442,fdoG
1086,0.001473055,nac
1087,0.001376201,yihM
1088,0.00079778,rlmB.yjfI
1089,0.001084688,recN
1090,0.002100701,cynT
1091,0.0078394,cbrA
1092,0.005292643,dld
1093,0.101891835,arsB
1094,0.000885758,cca.uppP
1095,0.001310972,ECB_02001
1096,0.000983911,ydiD
1097,0.00089522,ybcU.ECB_00510
1098,0.000830929,ylbF
1099,0.001194323,yebT
1100,0.001634083,malS.avtA
1101,0.002222012,glmU
1102,0.001653523,nlpD
1103,0.0057074,ygfM
1104,0.003326098,pheS
1105,0.00308323,ssuB
1106,0.019997282,arsC
1107,0.001553109,ykgA
1108,0.000734931,yrfE
1109,0.001452212,intD
1110,0.004697498,fadI
1111,0.001611821,metK.galP
1112,0.000765368,ydcK
1113,0.002059424,tar
1114,0.00181517,acnA
1115,0.001277237,nrfD
1116,0.000805561,yjhI
1117,0.000811145,ypfJ
1118,0.049405277,yhiS
1119,0.000801445,yahJ
1120,0.001500757,yciQ
1121,0.000888643,fepD
1122,0.00161182,xapB
1123,0.004426227,yhfX
1124,0.006883001,rffD
1125,0.003364641,creD
1126,0.0007461,cusB
1127,0.004351701,yebK
1128,0.001406827,IS1
1129,0.000955019,waaT
1130,0.001617732,mepA
1131,0.001243566,yehM
1132,0.00102971,entE
1133,0.00275119,idi
1134,0.001056723,focA
1135,0.001747181,gcvR
1136,0.004515797,cstA
1137,0.000794809,intA
1138,0.001086558,ydiY
1139,0.000822769,ycjC
1140,0.001450424,hyfB
1141,0.001546133,ygfU
1142,0.001001274,yehB
1143,0.001439797,ybhR
1144,0.003751102,pheP
1145,0.019667364,slp
1146,0.001099053,yeeI
1147,0.001431815,citT
1148,0.000930389,bioC
1149,0.003978292,aslA
1150,0.013412158,cydD
1151,0.001485635,mnmG
1152,0.001461786,hypD
1153,0.002699593,ybdG
1154,0.004742344,nrdA
1155,0.001080698,ygaM
1156,0.001262091,fhuE
1157,0.001935322,yahK
1158,0.000655059,fimA
1159,0.001235477,purL
1160,0.000837734,ydcR
1161,0.000849417,ECB_00735
1162,0.000887879,yhhN
1163,0.001616667,yhaM
1164,0.004708354,ycaC
1165,0.004132595,ddpA
1166,0.004244987,ydiS
1167,0.000816773,argZ.argY
1168,0.001132954,trg
1169,0.000824909,yfiQ
1170,0.001552304,yfiH
1171,0.000823464,ybeD
1172,0.001095543,nrdE
1173,0.000806597,ydiU
1174,0.001580566,tdcG
1175,0.001727066,lepB
1176,0.000651519,atoE
1177,0.000855137,ycaN
1178,0.002283976,ybdF
1179,0.004893537,dosP
1180,0.003679813,yjhB
1181,0.000929551,ascB
1182,0.043168567,hdeB
1183,0.001009143,ECB_03822
1184,0.000843443,mglB
1185,0.001020255,mcrB
1186,0.010111697,wcaK
1187,0.001611763,ftsA
1188,0.002360051,ybdJ
1189,0.004002738,pqqL
1190,0.003513502,yphH
1191,0.00093885,ygbL
1192,0.001556763,amiC
1193,0.003899424,yejH
1194,0.003260801,kefB
1195,0.001663654,yeaE
1196,0.001694769,citC
1197,0.007333099,pgaC
1198,0.003556056,flgF
1199,0.00301874,ybdK
1200,0.000816929,iap.ygbF
1201,0.052096927,hdeD
1202,0.043798654,yiaV
1203,0.001797465,yqeB
1204,0.00077317,metT.asnB
1205,0.000829082,ybdM
1206,0.001455065,narY
1207,0.004479541,yibD
1208,0.005910064,alsA
1209,0.007752081,potE
1210,0.00100823,ygcG
1211,0.003641349,xdhA
1212,0.007472264,hemE
1213,0.0010191,mntR
1214,0.000792345,rhaA
1215,0.001854069,yohF
1216,0.001525343,yidC
1217,0.001611755,coaE.guaC
1218,0.00153308,yjiS.yjiT
1219,0.003270854,serV
1220,0.000819152,queF.ygdH
1221,0.001439143,narQ
1222,0.001479582,fimE
1223,0.000748509,sgcX
1224,0.001699259,dbpA
1225,0.000501013,yjjI
1226,0.00106012,fucK
1227,0.001698833,hofQ
1228,0.00443757,ycaI
1229,0.045093313,mdtE
1230,0.000854296,mdh.argR
1231,0.001257221,hflB
1232,0.000757048,kduD
1233,0.002358607,yfgI
1234,0.000778232,ybgH.ybgI
1235,0.000731581,citA
1236,0.00070708,potF
1237,0.0014562,hflD
1238,0.000638942,galR
1239,0.000910697,yebS
1240,0.002653057,ybdH
1241,0.0008282,speC.yqgA
1242,0.000720643,ybcR
1243,0.000810389,yrdB
1244,0.001280564,torY
1245,0.001832565,tktA
1246,0.002072962,yqjG
1247,0.001637139,dcuR
1248,0.001949383,gltD
1249,0.00069634,gltT.rrlB
1250,0.001349509,ybdZ
1251,0.004296422,ybfO
1252,0.005035441,ftsN
1253,0.00071714,yqhC
1254,0.030076242,kdgK
1255,0.002711764,yegE
1256,0.003553313,ycaO
1257,0.001611737,ypjA
1258,0.002127703,ispB
1259,0.001611787,yciI.tonB
1260,0.001058122,gadB
1261,0.001310727,citF
1262,0.006671931,ybgK
1263,0.0018435,argG
1264,0.001996582,ldcA
1265,0.000494548,ybcT
1266,0.001232733,ygiE
1267,0.006593675,yhiR
1268,0.001611665,cueO.gcd
1269,0.004530937,nei
1270,0.000816411,yhbX.leuU
1271,0.002239266,leuP
1272,0.01728146,yhdP
1273,0.000721096,ybcU
1274,0.000952792,mokC
1275,0.00083337,yggW
1276,0.00086246,ybhQ
1277,0.000741468,yjiZ
1278,0.00071892,helD
1279,0.001181287,yhcG
1280,0.005427615,lysU
1281,0.020309863,yhjA
1282,0.001059183,ECB_00510
1283,0.001016378,insJ.2
1284,0.001040187,ybiB
1285,0.003731316,hycC
1286,0.052901053,selB
1287,0.001663393,srlE
1288,0.000918038,lldP
1289,0.0016119,recE.XcC
1290,0.002645269,yjgR
1291,0.013531699,yjcH
1292,0.001059137,nohB
1293,0.00127067,insK.2
1294,0.00062713,ECB_00833
1295,0.000830867,fur.fldA
1296,0.001611932,ydeR
1297,0.008509543,astC
1298,0.004404313,ydfV
1299,0.078650125,malX
1300,0.040424644,yhjB
1301,0.001435509,ECB_01510
1302,0.000844901,yghJ.yghK
1303,0.000766318,ECB_00851.ybjL
1304,0.000895482,ompA.sulA
1305,0.001395961,mutH
1306,0.002003195,ydfJ
1307,0.004538776,pabB
1308,0.00254546,mdfA
1309,0.002443855,yjiM
1310,0.047492286,yhjC
1311,0.000994391,ECB_00513
1312,0.001435587,insE.3
1313,0.001452415,yjeM
1314,0.001545103,ygjE
1315,0.00132301,yhdN
1316,0.001612036,ynfM.asr
1317,0.001370667,rsmF
1318,0.052223195,yhjD
1319,0.002267818,ECB_00514
1320,0.001435644,insF.3
1321,0.002033169,putP
1322,0.000897439,yhhX
1323,0.000810563,gspC
1324,0.004273943,glpD
1325,0.000862527,plsB
1326,0.000740253,hchA
1327,0.004378836,yieL
1328,0.04354385,yhjE
1329,0.000986341,ycdN
1330,0.00099718,ytfQ
1331,0.004190866,yeeR
1332,0.007032385,ybiR
1333,0.087418767,bcsE
1334,0.056824893,yhjG
1335,0.000821774,ydcA
1336,0.001305339,gnsB
1337,0.001223222,ycdO
1338,0.000749132,aroG
1339,0.001666667,pyrD
1340,0.004745223,gmd
1341,0.033489548,yhjH
1342,0.000821729,hokB
1343,0.001307671,ynfN
1344,0.000929009,ycdB
1345,0.000831066,aroG.gpmA
1346,0.000832935,ybdA
1347,0.000916033,qseC
1348,0.003748025,uidA
1349,0.008359153,yidA
1350,0.001009094,mokB
1351,0.001290728,ECB_01516
1352,0.001009737,ECB_02818
1353,0.001872554,ycbL
1354,0.000830947,galT
1355,0.002125666,yebN
1356,0.007758817,b3775.b4403
1357,0.046072916,yhjJ
1358,0.000955737,cspI
1359,0.001059181,ycdP
1360,0.042134726,dctA
1361,0.000955151,ycdQ
1362,0.001272656,yhhA
1363,0.000885669,cysB
1364,0.002236679,gldA
1365,0.007990341,ybjS
1366,0.000979783,ydfQ
1367,0.009650338,livJ
1368,0.00134083,wzxE
1369,0.001611591,yebK.pykA
1370,0.001146176,hemX
1371,0.001967463,ydfR
1372,0.000914223,ycdS
1373,0.001498698,agp
1374,0.001648594,ybeM
1375,0.006271592,b1894.b4403
1376,0.001189167,xerC
1377,0.044493507,bcsZ
1378,0.001306216,essQ
1379,0.000836785,lysU.yjdL
1380,0.000765923,ycdG
1381,0.000822788,sgcA
1382,0.001717404,yfdE
1383,0.001098539,ECB_01522
1384,0.002545705,dfp
1385,0.000822885,yjhR
1386,0.005191983,yegR.yegS
1387,0.004809749,macA
1388,0.000841725,yigG.rarD
1389,0.068052013,bcsA
1390,0.001152649,ECB_01523
1391,0.002112682,hscC
1392,0.000815566,cytR
1393,0.052528779,bcsQ
1394,0.000981561,manB
1395,0.001044348,yicL
1396,0.001283982,yhfT
1397,0.003676758,yhgF
1398,0.003987927,macB
1399,0.001059476,ptsA
1400,0.030580509,yhjR
1401,0.001437852,manC
1402,0.001242195,ECB_00515
1403,0.001611732,insH.8.narP
1404,0.018134496,pcm
1405,0.008294461,ynjC
1406,0.001194642,thiE
1407,0.000987155,insB.14
1408,0.000903837,ECB_00516
1409,0.000830914,ssuD
1410,0.0007542,ECB_03714
1411,0.001611942,napB
1412,0.000987447,insA.14
1413,0.001214293,ECB_00517
1414,0.00161677,aceA
1415,0.000918752,bipA.yihL
1416,0.000744257,glyV.glyX
1417,0.001414551,rfc
1418,0.035294579,ldrD
1419,0.000763549,yhhL
1420,0.003488755,ycaK
1421,0.000824765,insD.yjgZ
1422,0.001024304,wzy
1423,0.000831126,ycdW
1424,0.000912722,ydjX
1425,0.001553101,kptA
1426,0.001611871,nuoB
1427,0.000916432,fecA
1428,0.017450838,yhjV
1429,0.000980244,wbbB
1430,0.000831146,ycdZ
1431,0.005647123,phnD
1432,0.001611742,yfbQ
1433,0.004460629,gapA
1434,0.00092848,wbbA
1435,0.000737134,goaG
1436,0.000694825,ygdD
1437,0.001339052,bglA
1438,0.000987112,vioB
1439,0.000955562,insE.4
1440,0.001611762,yfcD.yfcE
1441,0.059889255,dppC
1442,0.00096797,vioA
1443,0.000990809,insF.4
1444,0.001775961,yecT
1445,0.008744327,alsK
1446,0.046288507,dppB
1447,0.001559323,wzx
1448,0.000954832,ECB_01526
1449,0.0008984,ECB_00524
1450,0.000992305,rnk
1451,0.019662961,dppA
1452,0.000797846,flhB
1453,0.001611805,cvpA
1454,0.002520244,yggN
1455,0.00091584,rmlC
1456,0.000746271,yjdB
1457,0.000895861,yeaS
1458,0.000912824,araH
1459,0.000908855,fklB.cycA
1460,0.001611849,frc
1461,0.00508881,torA
1462,0.002383429,smf
1463,0.028823747,proK
1464,0.001260047,ECB_00526
1465,0.004598689,yeeA
1466,0.001042232,rfbD
1467,0.000890192,ECB_00527
1468,0.000842575,insL.3
1469,0.000822783,yidX
1470,0.001941947,ycgV.ychF
1471,0.001611941,pepB
1472,0.003009014,sufB
1473,0.041665028,yhjX
1474,0.001566254,rfbB
1475,0.001188568,ECB_00528
1476,0.000892934,sufC
1477,0.002216402,hcaT
1478,0.034865479,yhjY
1479,0.000905175,ECB_00529
1480,0.001159748,modA
1481,0.000895909,yecA
1482,0.004181376,yebQ
1483,0.029166586,tag
1484,0.001642613,wcaM
1485,0.000891603,ECB_00530
1486,0.001611543,XiA
1487,0.006965708,garR
1488,0.004535707,purT
1489,0.028779569,yiaC
1490,0.000799604,ccrB
1491,0.001414361,wcaL
1492,0.000809082,ybdQ
1493,0.000771746,ydcI.ydcJ
1494,0.000921574,yedD
1495,0.000776225,ydhB
1496,0.001675625,flhC
1497,0.096883606,bisC
1498,0.000899457,yeaY
1499,0.001335281,baeR
1500,0.000893023,yeaV
1501,0.002358948,cysN
1502,0.001118018,dam
1503,0.004181766,cheY
1504,0.004162223,yfbK
1505,0.00078908,yfiF
1506,0.001049569,cutC
1507,0.001087696,ydfI.ydfK
1508,0.016824253,yiaD
1509,0.00098016,wzxC
1510,0.000772382,narW
1511,0.001723652,nlpC
1512,0.001772304,asnT.yeeJ
1513,0.056763787,ghrB
1514,0.003641561,wcaJ
1515,0.001264201,ylcC
1516,0.000764508,yddQ
1517,0.000831055,yciM
1518,0.00089318,yoaB
1519,0.001611854,intF
1520,0.001416253,yejK
1521,0.001477181,ydjJ
1522,0.001180103,ydiM
1523,0.028860001,yiaF
1524,0.000799631,ybeR
1525,0.000764166,yneK
1526,0.001611599,aXE.kduD
1527,0.019190373,ftsY
1528,0.002677711,ycfD
1529,0.000566326,leuX.insC
1530,0.000831017,ycjJ.ycjK
1531,0.001611781,xanQ
1532,0.000748388,yghU.hybG
1533,0.0020034,asnB.nagD
1534,0.000809172,citX
1535,0.001056572,ydeI
1536,0.004684542,ptrB
1537,0.00161167,yggP
1538,0.004342081,ttdA
1539,0.033825754,hokA
1540,0.001150362,ECB_01906
1541,0.001629748,ybgI
1542,0.001009027,nfnB
1543,0.000809117,citE
1544,0.002003305,yghG
1545,0.001469643,ompA
1546,0.001025652,ydcL
1547,0.00187849,citD
1548,0.000879113,yeiW
1549,0.004072265,yhbU
1550,0.00072279,fimC.fimD
1551,0.006457838,recG
1552,0.00084934,yojL
1553,0.0016117,dkgA.yqhG
1554,0.011111946,tdh
1555,0.001261938,ydgK
1556,0.000809312,insB.9
1557,0.00178624,ynjE
1558,0.007320793,baeS
1559,0.001330548,ydiB
1560,0.019740664,glyS
1561,0.001260382,insJ.1
1562,0.001036276,ydhY
1563,0.000809239,insA.9
1564,0.0013532,mipA.yeaG
1565,0.002719215,ltaE
1566,0.003069505,yciB
1567,0.001391142,yegZ
1568,0.000916824,insK.1
1569,0.001782023,yebZ
1570,0.001125747,ECB_01994
1571,0.001007503,ECB_01989
1572,0.000905058,insB.7
1573,0.000748794,yobB
1574,0.001959246,aer
1575,0.00439571,ycjO
1576,0.000932348,ECB_01990
1577,0.000800924,srlD
1578,0.001257446,insA.7
1579,0.001361286,rhtC
1580,0.044898199,yiaA
1581,0.001099626,ECB_01991
1582,0.001058431,metR
1583,0.008268829,dhaR
1584,0.001611819,muX
1585,0.006692955,yfhM
1586,0.050435153,xylB
1587,0.001078408,gltA.sdhC
1588,0.001029217,ECB_01993
1589,0.000939572,gutQ
1590,0.000886728,yegM
1591,0.000765672,yehW
1592,0.001986028,kdsD
1593,0.001178278,tehA
1594,0.000908125,ygaA
1595,0.000732869,yegN
1596,0.00108855,mglA
1597,0.002128197,mtgA
1598,0.008493029,acs
1599,0.001000837,ECB_01995
1600,0.000893266,yegO
1601,0.000763467,cirA.lysP
1602,0.001964193,rpiR.rpiB
1603,0.002096245,yhbX
1604,0.000896034,yegB
1605,0.000761927,yeiE
1606,0.003422818,yhbY
1607,0.001015342,ECB_01997
1608,0.000751758,fdnG
1609,0.007773386,ascF
1610,0.001611658,cysG.yhfL
1611,0.001499611,ydiI
1612,0.000963195,ECB_01998
1613,0.000764991,ccmF
1614,0.000843667,ygbK
1615,0.006312033,b4479.b4403
1616,0.002438527,btuE
1617,0.001524724,ydiP.ydiQ
1618,0.052509399,bax
1619,0.003577782,ascG
1620,0.000997005,yegP
1621,0.001212531,fimG
1622,0.001001201,ECB_02000
1623,0.005404292,nikC
1624,0.053326092,avtA
1625,0.002036588,nikR
1626,0.005035214,yjjV
1627,0.052593893,ysaA
1628,0.000852922,dsdX
1629,0.000865452,ygdL
1630,0.001522746,ada
1631,0.001802103,ilvD
1632,0.056461386,yiaJ
1633,0.002240567,ydiH
1634,0.001489734,yfcF
1635,0.000801456,yceE
1636,0.001611998,uspA.dtpB
1637,0.001001247,ECB_02004
1638,0.000755352,dedD
1639,0.00318123,gshA
1640,0.056462759,yiaL
1641,0.001016011,ECB_02005
1642,0.002314069,flk
1643,0.000830914,ydhK
1644,0.000982598,ECB_02006
1645,0.000957446,yeeP
1646,0.001611695,waaY
1647,0.002479803,yoaE
1648,0.001618615,yeeS
1649,0.001013508,ECB_02007
1650,0.000958736,hycD
1651,0.000768934,yfcO
1652,0.00142517,murP
1653,0.000810532,ygcQ
1654,0.008032096,xanP
1655,0.056619205,yiaO
1656,0.018603925,lyxK
1657,0.00100112,ECB_02009
1658,0.000835485,ECB_02802
1659,0.001010907,ECB_02010
1660,0.000864586,hycA
1661,0.000797113,yafZ
1662,0.000770798,ydiN
1663,0.001611701,yigG
1664,0.002008824,ypfG
1665,0.001031779,ECB_02011
1666,0.00076496,yffI
1667,0.001530891,rXA
1668,0.003980917,ppdB
1669,0.055855575,sgbE
1670,0.001029226,ECB_02012
1671,0.000831089,celF.celD
1672,0.00195849,argH
1673,0.000833289,yeeT
1674,0.001611843,lamB.malM
1675,0.001546568,ygcR
1676,0.001611643,nrfA
1677,0.000834585,yeeV
1678,0.002045186,ydiP
1679,0.000962005,ygcS
1680,0.000836287,cheZ
1681,0.001611685,fecB
1682,0.001411853,yeaW
1683,0.006147042,speG
1684,0.000835329,yeeW
1685,0.000836392,yecI
1686,0.005629273,fecR
1687,0.00560717,glcB
1688,0.000835396,ECB_02810
1689,0.001970238,uxuA
1690,0.005758269,ynfH
1691,0.000952552,yfjM.rnlA
1692,0.000860474,ECB_02811
1693,0.004280352,yjiR
1694,0.000864316,pphB
1695,0.000835474,ECB_02812
1696,0.000819597,csiD
1697,0.000830963,yehR
1698,0.001150825,yqcE
1699,0.001651978,yfjR
1700,0.000835445,ECB_02813
1701,0.000831071,yehV
1702,0.001611878,kefF
1703,0.003902898,gudP
1704,0.000860422,ECB_02814
1705,0.001611709,qmcA
1706,0.0022051,lhgO
1707,0.000860502,ECB_02815
1708,0.000806569,ydiA
1709,0.001611648,ybcJ
1710,0.001469036,zwf
1711,0.006035032,agaC
1712,0.001753566,yebA
1713,0.005609126,ydjF
1714,0.001584358,prfB
1715,0.00230535,yebC
1716,0.001184738,yeaD
1717,0.005720555,livH
1718,0.000765376,yggJ
1719,0.000810509,ygjK
1720,0.001255892,yeaK
1721,0.000860196,ygjO
1722,0.001611721,ybeX
1723,0.000765418,ECB_02838
1724,0.000883928,rpsE
1725,0.001614631,plsC
1726,0.001008019,kbaZ
1727,0.00098666,ECB_02817
1728,0.004308441,glcF
1729,0.000743763,yfaS
1730,0.000827437,gspD
1731,0.001133758,trkA
1732,0.001550033,yghU
1733,0.001869052,uvrY
1734,0.001133775,pabA
1735,0.000916639,ptsN
1736,0.000984577,ECB_02819
1737,0.00142534,yeeT.yeeU
1738,0.001611762,ybgF
1739,0.005624903,aphA
1740,0.001051457,ECB_02820
1741,0.000958097,yjiW
1742,0.00083095,yfbW
1743,0.001611816,leuO
1744,0.016543505,acpT
1745,0.001066604,hsdS
1746,0.006560461,uhpT
1747,0.000992913,ECB_02822
1748,0.000852896,ECB_02851
1749,0.001611786,ycaD
1750,0.000993738,insB.22
1751,0.001020957,yqiK.rfaE
1752,0.003396386,dacD
1753,0.005163814,dgoD
1754,0.000995027,insA.22
1755,0.001786779,yhfS
1756,0.00135128,ECB_02825
1757,0.000764923,ygjH
1758,0.006352754,yifB
1759,0.00390276,trmH
1760,0.00098575,ECB_02826
1761,0.000765201,folP
1762,0.003804123,yibL
1763,0.000860609,ECB_02827
1764,0.001935498,acrF
1765,0.003896396,secB
1766,0.00100792,yiiE
1767,0.000953694,ECB_02828
1768,0.001781359,insI
1769,0.000983121,yghD
1770,0.000950735,yghE
1771,0.000834808,yrbK
1772,0.000879654,exuT
1773,0.00097827,ECB_02831
1774,0.002196506,hyfR
1775,0.000874712,yhfG
1776,0.000983766,ECB_02833
1777,0.000801521,yddG
1778,0.001173935,fimC
1779,0.000990915,ECB_02834
1780,0.002766969,nuoJ
1781,0.00146428,yjjG.prfC
1782,0.000986063,ECB_02835
1783,0.000875027,gntR
1784,0.001377974,degQ
1785,0.00874422,eutC
1786,0.001018549,ECB_02836
1787,0.000834754,yhdY
1788,0.00128085,yejE
1789,0.005412052,thiH
1790,0.000830963,pheA
1791,0.003171108,ygaU
1792,0.001791915,purH
1793,0.006121985,mtr
1794,0.004002276,malE
1795,0.004830902,acrD
1796,0.002032213,aidB
1797,0.000806554,celF
1798,0.0007829,ECB_03460
1799,0.004579432,hcaR
1800,0.000830933,cysD.iap
1801,0.001163933,glpC
1802,0.006359984,basS
1803,0.001253972,yjhQ
1804,0.00471524,psd
1805,0.000831073,ygcM
1806,0.000901274,gspA
1807,0.001750671,uxuR
1808,0.004449734,adiA
1809,0.0047415,dcuS
1810,0.003623517,bglG
1811,0.006260272,glvG
1812,0.000797656,ygeD
1813,0.004672115,ubiH
1814,0.006689338,grpE
1815,0.000765306,yieC
1816,0.000840195,ydjR
1817,0.001269869,accD
1818,0.000822793,sgcR
1819,0.000765913,astE
1820,0.003779048,rffG
1821,0.000822834,sgcE
1822,0.00083103,gcvH.gcvT
1823,0.000840329,topB
1824,0.00217169,ygfI
1825,0.001669167,panF
1826,0.00080662,astD
1827,0.000822708,sgcQ
1828,0.000842306,sgcC
1829,0.000822582,sgcB
1830,0.004915027,yhfK
1831,0.001323148,rtcR
1832,0.001452915,fimB
1833,0.000822802,ECB_04174
1834,0.000743913,glcD
1835,0.00097316,yecR
1836,0.000831014,ECB_02855
1837,0.001547768,fimI
1838,0.000822809,yjhS
1839,0.000815034,ugpQ
1840,0.000822792,yjhT
1841,0.000810963,ugpC
1842,0.003713885,yjbB
1843,0.001553083,fimF
1844,0.001055999,ugpE
1845,0.000765343,lysC.pgi
1846,0.000830865,ygiY
1847,0.000822792,insB.27
1848,0.000892031,malE.malK
1849,0.006214899,ugpB
1850,0.000762811,phnI
1851,0.00082284,insA.27
1852,0.00099347,yhhT
1853,0.001321185,gntP
1854,0.000849569,livF
1855,0.000875963,livG
1856,0.010528098,nikA
1857,0.006222484,livM
1858,0.007050218,nikB
1859,0.002334329,yrbG
1860,0.000830952,cca
1861,0.005213296,fumB
1862,0.001590535,yjiC
1863,0.000809589,livK
1864,0.002730135,yjiD
1865,0.000858843,yhhK
1866,0.00080976,nikE
1867,0.003385735,yihG
1868,0.002727447,yjiE
1869,0.000830934,tdcG.tdcF
1870,0.001889099,ygcE
1871,0.002137922,iadA
1872,0.001559309,yjiG
1873,0.00155085,yjiH
1874,0.000831005,rbfA.infB
1875,0.000810594,yhbH
1876,0.000806773,ydjH
1877,0.005936216,yhcC
1878,0.000998914,yjjP
1879,0.001315036,yjiL
1880,0.000850082,yhhM
1881,0.000825551,idnT.idnO
1882,0.003224219,rplE
1883,0.000764717,ECB_04148
1884,0.004396859,ulaA
1885,0.005989707,rplN
1886,0.001547081,yjiO
1887,0.000844505,yhbL
1888,0.000847386,sirA
1889,0.00083903,yhhQ
1890,0.000758807,acrE
1891,0.001560427,insA.28
1892,0.000847569,dcrB
1893,0.003848809,mdoB
1894,0.003313767,yheM
1895,0.001555222,insB.28
1896,0.006089954,yhhS
1897,0.000777402,rrfD
1898,0.005717472,fic
1899,0.005875058,nirB
1900,0.000810709,nanK
1901,0.003285424,gph
1902,0.000810853,dcuD
1903,0.005507372,rpe
1904,0.004358081,damX
1905,0.000889415,yhjQ
1906,0.005552541,mrcA
1907,0.000834614,yhiH
1908,0.002361999,degS
1909,0.005788345,yhgE
1910,0.001411072,yhiKL
1911,0.00075711,yicF
1912,0.002887139,rplR
1913,0.004845697,gspL
1914,0.004546908,yhfA
1915,0.005565221,yhgA
1916,0.000839301,yhiP
1917,0.000838321,yhiQ
1918,0.001501684,kdgK.yhjJ
1919,0.000810579,maf
1920,0.006272953,yidJ
1921,0.003733301,yibQ
1922,0.00084628,yhiF
1923,0.003212025,asd
1924,0.00084555,hdeA
1925,0.00421282,yhgN
1926,0.003674096,gntU
1927,0.000768337,yhiE
1928,0.000806684,znuC
1929,0.000847385,yhiU
1930,0.000845626,yhiV
1931,0.000848397,yhiW
1932,0.001288993,frvA
1933,0.001493737,gadX
1934,0.000830918,coaA
1935,0.000806592,amn
1936,0.000831,yjeH.groES
1937,0.001610172,yjdP
1938,0.004167376,frdA
1939,0.000831029,hflC
1940,0.000849891,yhjN
1941,0.000951793,yhjO
1942,0.001548541,mpl
1943,0.000844452,yrdC
1944,0.000810601,smg
1945,0.000830925,lasT
1946,0.001196521,creC
1947,0.000750694,pckA
1948,0.000831041,gapC
1949,0.00083095,insA.12
1950,0.000831056,insB.12
1951,0.000831003,cybB
1952,0.000801524,ilvA
1953,0.000810854,fkpA
1954,0.000801432,trmA
1955,0.000810679,yhfV
1956,0.000810581,hslO
1957,0.006693412,ade
1958,0.000810647,ECB_03279
1959,0.005962346,aslB
1960,0.006695899,yigF
1961,0.007417528,rarD
1962,0.000810652,cspA
1963,0.003989379,phnK
1964,0.003952875,dcuB
1965,0.006664577,yjeK
1966,0.000831052,alsB
1967,0.0008308,rpiR
1968,0.000830947,rpiB
1969,0.000831067,phnP
1970,0.000830944,phnO
1971,0.000831029,phnN
1972,0.000830905,phnM
1973,0.008701502,yjfC
1974,0.000830934,phnL
1975,0.000831174,phnJ
1976,0.000830959,phnH
1977,0.000831016,phnG
1978,0.000831022,phnF
1979,0.000830976,phnE
1980,0.000830994,phnB
1981,0.000830957,phnA
1982,0.000831045,yjdA
1983,0.000831095,yjcZ
1984,0.000831003,basR
1985,0.000831004,yjdE
1986,0.000830952,melR
1987,0.000831039,melB
1988,0.000831048,yjdF
1989,0.000831119,yjdI
1990,0.000830935,yjdJ
