number,x,gene
1070,0.005235602,ydeT
1071,0.006980803,yqjK
1072,0.005235602,ybdR
1073,0.006980803,ygjR.psrN
1074,0.003490401,envC
1075,0.003490401,amiA
1076,0.008726003,yjbH
1077,0.006980803,yihG.polA
1078,0.008726003,feaB
1079,0.003490401,smtA
1080,0.012216405,arsR
1081,0.02443281,cycA
1082,0.010471204,yghB
1083,0.005235602,ydjG
1084,0.005235602,cdd
1085,0.003490401,fdoG
1086,0.003490401,nac
1087,0.006980803,yihM
1088,0.005235602,rlmB.yjfI
1089,0.010471204,recN
1090,0.003490401,cynT
1091,0.005235602,cbrA
1092,0.005235602,dld
1093,0.012216405,arsB
1094,0.003490401,cca.uppP
1095,0.033158813,ECB_02001
1096,0.010471204,ydiD
1097,0.005235602,ybcU.ECB_00510
1098,0.003490401,ylbF
1099,0.005235602,yebT
1100,0.008726003,malS.avtA
1101,0.005235602,glmU
1102,0.005235602,nlpD
1103,0.006980803,ygfM
1104,0.003490401,pheS
1105,0.006980803,ssuB
1106,0.012216405,arsC
1107,0.003490401,ykgA
1108,0.008726003,yrfE
1109,0.005235602,intD
1110,0.003490401,fadI
1111,0.003490401,metK.galP
1112,0.005235602,ydcK
1113,0.005235602,tar
1114,0.005235602,acnA
1115,0.006980803,nrfD
1116,0.003490401,yjhI
1117,0.033158813,ypfJ
1118,0.010471204,yhiS
1119,0.003490401,yahJ
1120,0.003490401,yciQ
1121,0.003490401,fepD
1122,0.003490401,xapB
1123,0.003490401,yhfX
1124,0.010471204,rffD
1125,0.003490401,creD
1126,0.008726003,cusB
1127,0.003490401,yebK
1128,0.005235602,IS1
1129,0.043630017,waaT
1130,0.017452007,mepA
1131,0.010471204,yehM
1132,0.006980803,entE
1133,0.005235602,idi
1134,0.005235602,focA
1135,0.003490401,gcvR
1136,0.006980803,cstA
1137,0.033158813,intA
1138,0.010471204,ydiY
1139,0.003490401,ycjC
1140,0.005235602,hyfB
1141,0.006980803,ygfU
1142,0.005235602,yehB
1143,0.006980803,ybhR
1144,0.013961606,pheP
1145,0.012216405,slp
1146,0.008726003,yeeI
1147,0.017452007,citT
1148,0.012216405,bioC
1149,0.003490401,aslA
1150,0.010471204,cydD
1151,0.005235602,mnmG
1152,0.003490401,hypD
1153,0.013961606,ybdG
1154,0.006980803,nrdA
1155,0.034904014,ygaM
1156,0.003490401,fhuE
1157,0.006980803,yahK
1158,0.05061082,fimA
1159,0.006980803,purL
1160,0.003490401,ydcR
1161,0.005235602,ECB_00735
1162,0.008726003,yhhN
1163,0.005235602,yhaM
1164,0.003490401,ycaC
1165,0.003490401,ddpA
1166,0.005235602,ydiS
1167,0.033158813,argZ.argY
1168,0.003490401,trg
1169,0.003490401,yfiQ
1170,0.017452007,yfiH
1171,0.003490401,ybeD
1172,0.005235602,nrdE
1173,0.003490401,ydiU
1174,0.003490401,tdcG
1175,0.006980803,lepB
1176,0.003490401,atoE
1177,0.006980803,ycaN
1178,0.017452007,ybdF
1179,0.005235602,dosP
1180,0.005235602,yjhB
1181,0.034904014,ascB
1182,0.010471204,hdeB
1183,0.036649215,ECB_03822
1184,0.006980803,mglB
1185,0.019197208,mcrB
1186,0.040139616,wcaK
1187,0.003490401,ftsA
1188,0.013961606,ybdJ
1189,0.003490401,pqqL
1190,0.005235602,yphH
1191,0.034904014,ygbL
1192,0.017452007,amiC
1193,0.008726003,yejH
1194,0.010471204,kefB
1195,0.003490401,yeaE
1196,0.005235602,citC
1197,0.005235602,pgaC
1198,0.010471204,flgF
1199,0.013961606,ybdK
1200,0.033158813,iap.ygbF
1201,0.010471204,hdeD
1202,0.010471204,yiaV
1203,0.027923211,yqeB
1204,0.005235602,metT.asnB
1205,0.003490401,ybdM
1206,0.005235602,narY
1207,0.003490401,yibD
1208,0.010471204,alsA
1209,0.003490401,potE
1210,0.034904014,ygcG
1211,0.003490401,xdhA
1212,0.008726003,hemE
1213,0.005235602,mntR
1214,0.003490401,rhaA
1215,0.005235602,yohF
1216,0.003490401,yidC
1217,0.003490401,coaE.guaC
1218,0.005235602,yjiS.yjiT
1219,0.003490401,serV
1220,0.033158813,queF.ygdH
1221,0.006980803,narQ
1222,0.019197208,fimE
1223,0.005235602,sgcX
1224,0.005235602,dbpA
1225,0.005235602,yjjI
1226,0.034904014,fucK
1227,0.006980803,hofQ
1228,0.003490401,ycaI
1229,0.005235602,mdtE
1230,0.005235602,mdh.argR
1231,0.019197208,hflB
1232,0.005235602,kduD
1233,0.008726003,yfgI
1234,0.005235602,ybgH.ybgI
1235,0.006980803,citA
1236,0.003490401,potF
1237,0.005235602,hflD
1238,0.034904014,galR
1239,0.003490401,yebS
1240,0.003490401,ybdH
1241,0.033158813,speC.yqgA
1242,0.043630017,ybcR
1243,0.003490401,yrdB
1244,0.008726003,torY
1245,0.010471204,tktA
1246,0.003490401,yqjG
1247,0.005235602,dcuR
1248,0.006980803,gltD
1249,0.003490401,gltT.rrlB
1250,0.005235602,ybdZ
1251,0.005235602,ybfO
1252,0.005235602,ftsN
1253,0.033158813,yqhC
1254,0.015706806,kdgK
1255,0.006980803,yegE
1256,0.003490401,ycaO
1257,0.003490401,ypjA
1258,0.005235602,ispB
1259,0.003490401,yciI.tonB
1260,0.005235602,gadB
1261,0.005235602,citF
1262,0.003490401,ybgK
1263,0.034904014,argG
1264,0.005235602,ldcA
1265,0.043630017,ybcT
1266,0.008726003,ygiE
1267,0.010471204,yhiR
1268,0.003490401,cueO.gcd
1269,0.005235602,nei
1270,0.033158813,yhbX.leuU
1271,0.006980803,leuP
1272,0.010471204,yhdP
1273,0.043630017,ybcU
1274,0.006980803,mokC
1275,0.006980803,yggW
1276,0.005235602,ybhQ
1277,0.006980803,yjiZ
1278,0.003490401,helD
1279,0.034904014,yhcG
1280,0.012216405,lysU
1281,0.013961606,yhjA
1282,0.006980803,ECB_00510
1283,0.008726003,insJ.2
1284,0.006980803,ybiB
1285,0.003490401,hycC
1286,0.003490401,selB
1287,0.003490401,srlE
1288,0.006980803,lldP
1289,0.003490401,recE.XcC
1290,0.013961606,yjgR
1291,0.005235602,yjcH
1292,0.006980803,nohB
1293,0.008726003,insK.2
1294,0.006980803,ECB_00833
1295,0.003490401,fur.fldA
1296,0.003490401,ydeR
1297,0.005235602,astC
1298,0.003490401,ydfV
1299,0.005235602,malX
1300,0.012216405,yhjB
1301,0.034904014,ECB_01510
1302,0.006980803,yghJ.yghK
1303,0.005235602,ECB_00851.ybjL
1304,0.003490401,ompA.sulA
1305,0.003490401,mutH
1306,0.005235602,ydfJ
1307,0.006980803,pabB
1308,0.005235602,mdfA
1309,0.019197208,yjiM
1310,0.013961606,yhjC
1311,0.008726003,ECB_00513
1312,0.034904014,insE.3
1313,0.020942408,yjeM
1314,0.006980803,ygjE
1315,0.003490401,yhdN
1316,0.003490401,ynfM.asr
1317,0.006980803,rsmF
1318,0.010471204,yhjD
1319,0.006980803,ECB_00514
1320,0.034904014,insF.3
1321,0.010471204,putP
1322,0.006980803,yhhX
1323,0.003490401,gspC
1324,0.006980803,glpD
1325,0.008726003,plsB
1326,0.005235602,hchA
1327,0.006980803,yieL
1328,0.010471204,yhjE
1329,0.006980803,ycdN
1330,0.019197208,ytfQ
1331,0.022687609,yeeR
1332,0.003490401,ybiR
1333,0.040139616,bcsE
1334,0.015706806,yhjG
1335,0.005235602,ydcA
1336,0.041884817,gnsB
1337,0.008726003,ycdO
1338,0.005235602,aroG
1339,0.005235602,pyrD
1340,0.008726003,gmd
1341,0.019197208,yhjH
1342,0.005235602,hokB
1343,0.041884817,ynfN
1344,0.006980803,ycdB
1345,0.003490401,aroG.gpmA
1346,0.003490401,ybdA
1347,0.003490401,qseC
1348,0.003490401,uidA
1349,0.038394415,yidA
1350,0.005235602,mokB
1351,0.041884817,ECB_01516
1352,0.019197208,ECB_02818
1353,0.006980803,ycbL
1354,0.003490401,galT
1355,0.005235602,yebN
1356,0.008726003,b3775.b4403
1357,0.019197208,yhjJ
1358,0.041884817,cspI
1359,0.006980803,ycdP
1360,0.010471204,dctA
1361,0.006980803,ycdQ
1362,0.010471204,yhhA
1363,0.003490401,cysB
1364,0.003490401,gldA
1365,0.005235602,ybjS
1366,0.043630017,ydfQ
1367,0.013961606,livJ
1368,0.003490401,wzxE
1369,0.003490401,yebK.pykA
1370,0.034904014,hemX
1371,0.043630017,ydfR
1372,0.008726003,ycdS
1373,0.006980803,agp
1374,0.003490401,ybeM
1375,0.003490401,b1894.b4403
1376,0.033158813,xerC
1377,0.013961606,bcsZ
1378,0.041884817,essQ
1379,0.005235602,lysU.yjdL
1380,0.005235602,ycdG
1381,0.003490401,sgcA
1382,0.006980803,yfdE
1383,0.043630017,ECB_01522
1384,0.003490401,dfp
1385,0.003490401,yjhR
1386,0.005235602,yegR.yegS
1387,0.003490401,macA
1388,0.033158813,yigG.rarD
1389,0.005235602,bcsA
1390,0.045375218,ECB_01523
1391,0.008726003,hscC
1392,0.033158813,cytR
1393,0.003490401,bcsQ
1394,0.038394415,manB
1395,0.006980803,yicL
1396,0.006980803,yhfT
1397,0.006980803,yhgF
1398,0.008726003,macB
1399,0.034904014,ptsA
1400,0.003490401,yhjR
1401,0.038394415,manC
1402,0.005235602,ECB_00515
1403,0.003490401,insH.8.narP
1404,0.006980803,pcm
1405,0.006980803,ynjC
1406,0.033158813,thiE
1407,0.038394415,insB.14
1408,0.005235602,ECB_00516
1409,0.003490401,ssuD
1410,0.005235602,ECB_03714
1411,0.003490401,napB
1412,0.038394415,insA.14
1413,0.005235602,ECB_00517
1414,0.013961606,aceA
1415,0.003490401,bipA.yihL
1416,0.033158813,glyV.glyX
1417,0.013961606,rfc
1418,0.003490401,ldrD
1419,0.013961606,yhhL
1420,0.003490401,ycaK
1421,0.033158813,insD.yjgZ
1422,0.038394415,wzy
1423,0.003490401,ycdW
1424,0.003490401,ydjX
1425,0.017452007,kptA
1426,0.003490401,nuoB
1427,0.034904014,fecA
1428,0.006980803,yhjV
1429,0.038394415,wbbB
1430,0.003490401,ycdZ
1431,0.006980803,phnD
1432,0.003490401,yfbQ
1433,0.005235602,gapA
1434,0.038394415,wbbA
1435,0.006980803,goaG
1436,0.003490401,ygdD
1437,0.005235602,bglA
1438,0.038394415,vioB
1439,0.006980803,insE.4
1440,0.003490401,yfcD.yfcE
1441,0.006980803,dppC
1442,0.038394415,vioA
1443,0.006980803,insF.4
1444,0.010471204,yecT
1445,0.005235602,alsK
1446,0.008726003,dppB
1447,0.038394415,wzx
1448,0.006980803,ECB_01526
1449,0.005235602,ECB_00524
1450,0.015706806,rnk
1451,0.008726003,dppA
1452,0.008726003,flhB
1453,0.003490401,cvpA
1454,0.006980803,yggN
1455,0.038394415,rmlC
1456,0.010471204,yjdB
1457,0.003490401,yeaS
1458,0.003490401,araH
1459,0.008726003,fklB.cycA
1460,0.003490401,frc
1461,0.005235602,torA
1462,0.008726003,smf
1463,0.003490401,proK
1464,0.005235602,ECB_00526
1465,0.005235602,yeeA
1466,0.038394415,rfbD
1467,0.005235602,ECB_00527
1468,0.003490401,insL.3
1469,0.003490401,yidX
1470,0.005235602,ycgV.ychF
1471,0.003490401,pepB
1472,0.005235602,sufB
1473,0.005235602,yhjX
1474,0.038394415,rfbB
1475,0.005235602,ECB_00528
1476,0.003490401,sufC
1477,0.008726003,hcaT
1478,0.003490401,yhjY
1479,0.005235602,ECB_00529
1480,0.003490401,modA
1481,0.005235602,yecA
1482,0.003490401,yebQ
1483,0.003490401,tag
1484,0.045375218,wcaM
1485,0.005235602,ECB_00530
1486,0.003490401,XiA
1487,0.005235602,garR
1488,0.005235602,purT
1489,0.003490401,yiaC
1490,0.003490401,ccrB
1491,0.038394415,wcaL
1492,0.003490401,ybdQ
1493,0.005235602,ydcI.ydcJ
1494,0.012216405,yedD
1495,0.010471204,ydhB
1496,0.006980803,flhC
1497,0.010471204,bisC
1498,0.003490401,yeaY
1499,0.020942408,baeR
1500,0.003490401,yeaV
1501,0.006980803,cysN
1502,0.005235602,dam
1503,0.003490401,cheY
1504,0.003490401,yfbK
1505,0.041884817,yfiF
1506,0.005235602,cutC
1507,0.012216405,ydfI.ydfK
1508,0.006980803,yiaD
1509,0.038394415,wzxC
1510,0.005235602,narW
1511,0.005235602,nlpC
1512,0.003490401,asnT.yeeJ
1513,0.003490401,ghrB
1514,0.043630017,wcaJ
1515,0.005235602,ylcC
1516,0.005235602,yddQ
1517,0.003490401,yciM
1518,0.003490401,yoaB
1519,0.003490401,intF
1520,0.012216405,yejK
1521,0.006980803,ydjJ
1522,0.003490401,ydiM
1523,0.003490401,yiaF
1524,0.003490401,ybeR
1525,0.005235602,yneK
1526,0.003490401,aXE.kduD
1527,0.013961606,ftsY
1528,0.003490401,ycfD
1529,0.022687609,leuX.insC
1530,0.003490401,ycjJ.ycjK
1531,0.003490401,xanQ
1532,0.003490401,yghU.hybG
1533,0.005235602,asnB.nagD
1534,0.003490401,citX
1535,0.005235602,ydeI
1536,0.012216405,ptrB
1537,0.003490401,yggP
1538,0.005235602,ttdA
1539,0.003490401,hokA
1540,0.005235602,ECB_01906
1541,0.006980803,ybgI
1542,0.010471204,nfnB
1543,0.003490401,citE
1544,0.005235602,yghG
1545,0.010471204,ompA
1546,0.003490401,ydcL
1547,0.005235602,citD
1548,0.008726003,yeiW
1549,0.003490401,yhbU
1550,0.010471204,fimC.fimD
1551,0.005235602,recG
1552,0.003490401,yojL
1553,0.003490401,dkgA.yqhG
1554,0.005235602,tdh
1555,0.003490401,ydgK
1556,0.003490401,insB.9
1557,0.005235602,ynjE
1558,0.020942408,baeS
1559,0.003490401,ydiB
1560,0.005235602,glyS
1561,0.005235602,insJ.1
1562,0.015706806,ydhY
1563,0.003490401,insA.9
1564,0.005235602,mipA.yeaG
1565,0.003490401,ltaE
1566,0.005235602,yciB
1567,0.020942408,yegZ
1568,0.005235602,insK.1
1569,0.008726003,yebZ
1570,0.022687609,ECB_01994
1571,0.022687609,ECB_01989
1572,0.005235602,insB.7
1573,0.005235602,yobB
1574,0.005235602,aer
1575,0.003490401,ycjO
1576,0.020942408,ECB_01990
1577,0.003490401,srlD
1578,0.005235602,insA.7
1579,0.005235602,rhtC
1580,0.006980803,yiaA
1581,0.020942408,ECB_01991
1582,0.005235602,metR
1583,0.006980803,dhaR
1584,0.003490401,muX
1585,0.008726003,yfhM
1586,0.005235602,xylB
1587,0.005235602,gltA.sdhC
1588,0.020942408,ECB_01993
1589,0.005235602,gutQ
1590,0.019197208,yegM
1591,0.005235602,yehW
1592,0.008726003,kdsD
1593,0.005235602,tehA
1594,0.003490401,ygaA
1595,0.019197208,yegN
1596,0.010471204,mglA
1597,0.005235602,mtgA
1598,0.006980803,acs
1599,0.020942408,ECB_01995
1600,0.019197208,yegO
1601,0.005235602,cirA.lysP
1602,0.008726003,rpiR.rpiB
1603,0.008726003,yhbX
1604,0.019197208,yegB
1605,0.005235602,yeiE
1606,0.003490401,yhbY
1607,0.020942408,ECB_01997
1608,0.005235602,fdnG
1609,0.010471204,ascF
1610,0.003490401,cysG.yhfL
1611,0.003490401,ydiI
1612,0.020942408,ECB_01998
1613,0.005235602,ccmF
1614,0.003490401,ygbK
1615,0.003490401,b4479.b4403
1616,0.005235602,btuE
1617,0.005235602,ydiP.ydiQ
1618,0.003490401,bax
1619,0.005235602,ascG
1620,0.019197208,yegP
1621,0.020942408,fimG
1622,0.020942408,ECB_02000
1623,0.015706806,nikC
1624,0.003490401,avtA
1625,0.013961606,nikR
1626,0.006980803,yjjV
1627,0.003490401,ysaA
1628,0.003490401,dsdX
1629,0.003490401,ygdL
1630,0.005235602,ada
1631,0.003490401,ilvD
1632,0.003490401,yiaJ
1633,0.003490401,ydiH
1634,0.006980803,yfcF
1635,0.003490401,yceE
1636,0.003490401,uspA.dtpB
1637,0.020942408,ECB_02004
1638,0.005235602,dedD
1639,0.003490401,gshA
1640,0.003490401,yiaL
1641,0.020942408,ECB_02005
1642,0.003490401,flk
1643,0.003490401,ydhK
1644,0.020942408,ECB_02006
1645,0.012216405,yeeP
1646,0.003490401,waaY
1647,0.006980803,yoaE
1648,0.013961606,yeeS
1649,0.020942408,ECB_02007
1650,0.003490401,hycD
1651,0.005235602,yfcO
1652,0.003490401,murP
1653,0.005235602,ygcQ
1654,0.005235602,xanP
1655,0.003490401,yiaO
1656,0.013961606,lyxK
1657,0.020942408,ECB_02009
1658,0.012216405,ECB_02802
1659,0.020942408,ECB_02010
1660,0.003490401,hycA
1661,0.013961606,yafZ
1662,0.005235602,ydiN
1663,0.003490401,yigG
1664,0.005235602,ypfG
1665,0.020942408,ECB_02011
1666,0.005235602,yffI
1667,0.005235602,rXA
1668,0.003490401,ppdB
1669,0.005235602,sgbE
1670,0.020942408,ECB_02012
1671,0.003490401,celF.celD
1672,0.005235602,argH
1673,0.012216405,yeeT
1674,0.003490401,lamB.malM
1675,0.006980803,ygcR
1676,0.003490401,nrfA
1677,0.012216405,yeeV
1678,0.003490401,ydiP
1679,0.006980803,ygcS
1680,0.003490401,cheZ
1681,0.003490401,fecB
1682,0.003490401,yeaW
1683,0.003490401,speG
1684,0.012216405,yeeW
1685,0.003490401,yecI
1686,0.006980803,fecR
1687,0.006980803,glcB
1688,0.012216405,ECB_02810
1689,0.020942408,uxuA
1690,0.003490401,ynfH
1691,0.005235602,yfjM.rnlA
1692,0.012216405,ECB_02811
1693,0.005235602,yjiR
1694,0.003490401,pphB
1695,0.012216405,ECB_02812
1696,0.003490401,csiD
1697,0.003490401,yehR
1698,0.005235602,yqcE
1699,0.003490401,yfjR
1700,0.012216405,ECB_02813
1701,0.003490401,yehV
1702,0.003490401,kefF
1703,0.005235602,gudP
1704,0.012216405,ECB_02814
1705,0.003490401,qmcA
1706,0.003490401,lhgO
1707,0.012216405,ECB_02815
1708,0.003490401,ydiA
1709,0.003490401,ybcJ
1710,0.006980803,zwf
1711,0.008726003,agaC
1712,0.005235602,yebA
1713,0.003490401,ydjF
1714,0.003490401,prfB
1715,0.005235602,yebC
1716,0.003490401,yeaD
1717,0.010471204,livH
1718,0.005235602,yggJ
1719,0.005235602,ygjK
1720,0.003490401,yeaK
1721,0.005235602,ygjO
1722,0.003490401,ybeX
1723,0.005235602,ECB_02838
1724,0.005235602,rpsE
1725,0.003490401,plsC
1726,0.005235602,kbaZ
1727,0.017452007,ECB_02817
1728,0.006980803,glcF
1729,0.006980803,yfaS
1730,0.008726003,gspD
1731,0.003490401,trkA
1732,0.006980803,yghU
1733,0.005235602,uvrY
1734,0.003490401,pabA
1735,0.005235602,ptsN
1736,0.017452007,ECB_02819
1737,0.003490401,yeeT.yeeU
1738,0.003490401,ybgF
1739,0.003490401,aphA
1740,0.017452007,ECB_02820
1741,0.019197208,yjiW
1742,0.003490401,yfbW
1743,0.003490401,leuO
1744,0.017452007,acpT
1745,0.020942408,hsdS
1746,0.005235602,uhpT
1747,0.017452007,ECB_02822
1748,0.003490401,ECB_02851
1749,0.003490401,ycaD
1750,0.017452007,insB.22
1751,0.005235602,yqiK.rfaE
1752,0.003490401,dacD
1753,0.003490401,dgoD
1754,0.017452007,insA.22
1755,0.003490401,yhfS
1756,0.017452007,ECB_02825
1757,0.005235602,ygjH
1758,0.005235602,yifB
1759,0.005235602,trmH
1760,0.017452007,ECB_02826
1761,0.005235602,folP
1762,0.003490401,yibL
1763,0.019197208,ECB_02827
1764,0.013961606,acrF
1765,0.005235602,secB
1766,0.005235602,yiiE
1767,0.017452007,ECB_02828
1768,0.003490401,insI
1769,0.017452007,yghD
1770,0.017452007,yghE
1771,0.003490401,yrbK
1772,0.006980803,exuT
1773,0.017452007,ECB_02831
1774,0.003490401,hyfR
1775,0.005235602,yhfG
1776,0.017452007,ECB_02833
1777,0.003490401,yddG
1778,0.020942408,fimC
1779,0.017452007,ECB_02834
1780,0.005235602,nuoJ
1781,0.006980803,yjjG.prfC
1782,0.017452007,ECB_02835
1783,0.005235602,gntR
1784,0.003490401,degQ
1785,0.003490401,eutC
1786,0.017452007,ECB_02836
1787,0.003490401,yhdY
1788,0.006980803,yejE
1789,0.003490401,thiH
1790,0.003490401,pheA
1791,0.003490401,ygaU
1792,0.003490401,purH
1793,0.006980803,mtr
1794,0.003490401,malE
1795,0.006980803,acrD
1796,0.005235602,aidB
1797,0.003490401,celF
1798,0.005235602,ECB_03460
1799,0.003490401,hcaR
1800,0.003490401,cysD.iap
1801,0.005235602,glpC
1802,0.006980803,basS
1803,0.005235602,yjhQ
1804,0.003490401,psd
1805,0.003490401,ygcM
1806,0.003490401,gspA
1807,0.019197208,uxuR
1808,0.008726003,adiA
1809,0.006980803,dcuS
1810,0.003490401,bglG
1811,0.008726003,glvG
1812,0.003490401,ygeD
1813,0.003490401,ubiH
1814,0.003490401,grpE
1815,0.005235602,yieC
1816,0.003490401,ydjR
1817,0.005235602,accD
1818,0.003490401,sgcR
1819,0.005235602,astE
1820,0.005235602,rffG
1821,0.003490401,sgcE
1822,0.003490401,gcvH.gcvT
1823,0.003490401,topB
1824,0.003490401,ygfI
1825,0.006980803,panF
1826,0.003490401,astD
1827,0.003490401,sgcQ
1828,0.005235602,sgcC
1829,0.003490401,sgcB
1830,0.008726003,yhfK
1831,0.003490401,rtcR
1832,0.020942408,fimB
1833,0.003490401,ECB_04174
1834,0.006980803,glcD
1835,0.005235602,yecR
1836,0.003490401,ECB_02855
1837,0.017452007,fimI
1838,0.003490401,yjhS
1839,0.008726003,ugpQ
1840,0.003490401,yjhT
1841,0.010471204,ugpC
1842,0.005235602,yjbB
1843,0.017452007,fimF
1844,0.008726003,ugpE
1845,0.005235602,lysC.pgi
1846,0.003490401,ygiY
1847,0.003490401,insB.27
1848,0.003490401,malE.malK
1849,0.010471204,ugpB
1850,0.005235602,phnI
1851,0.003490401,insA.27
1852,0.012216405,yhhT
1853,0.019197208,gntP
1854,0.008726003,livF
1855,0.008726003,livG
1856,0.012216405,nikA
1857,0.010471204,livM
1858,0.013961606,nikB
1859,0.003490401,yrbG
1860,0.003490401,cca
1861,0.006980803,fumB
1862,0.017452007,yjiC
1863,0.010471204,livK
1864,0.017452007,yjiD
1865,0.008726003,yhhK
1866,0.010471204,nikE
1867,0.003490401,yihG
1868,0.017452007,yjiE
1869,0.003490401,tdcG.tdcF
1870,0.003490401,ygcE
1871,0.019197208,iadA
1872,0.017452007,yjiG
1873,0.017452007,yjiH
1874,0.003490401,rbfA.infB
1875,0.003490401,yhbH
1876,0.003490401,ydjH
1877,0.003490401,yhcC
1878,0.005235602,yjjP
1879,0.019197208,yjiL
1880,0.008726003,yhhM
1881,0.003490401,idnT.idnO
1882,0.003490401,rplE
1883,0.005235602,ECB_04148
1884,0.003490401,ulaA
1885,0.003490401,rplN
1886,0.017452007,yjiO
1887,0.003490401,yhbL
1888,0.008726003,sirA
1889,0.008726003,yhhQ
1890,0.005235602,acrE
1891,0.017452007,insA.28
1892,0.008726003,dcrB
1893,0.006980803,mdoB
1894,0.003490401,yheM
1895,0.017452007,insB.28
1896,0.012216405,yhhS
1897,0.005235602,rrfD
1898,0.003490401,fic
1899,0.003490401,nirB
1900,0.003490401,nanK
1901,0.003490401,gph
1902,0.003490401,dcuD
1903,0.003490401,rpe
1904,0.005235602,damX
1905,0.008726003,yhjQ
1906,0.003490401,mrcA
1907,0.008726003,yhiH
1908,0.003490401,degS
1909,0.003490401,yhgE
1910,0.008726003,yhiKL
1911,0.005235602,yicF
1912,0.003490401,rplR
1913,0.005235602,gspL
1914,0.003490401,yhfA
1915,0.005235602,yhgA
1916,0.008726003,yhiP
1917,0.008726003,yhiQ
1918,0.003490401,kdgK.yhjJ
1919,0.003490401,maf
1920,0.005235602,yidJ
1921,0.003490401,yibQ
1922,0.008726003,yhiF
1923,0.003490401,asd
1924,0.008726003,hdeA
1925,0.005235602,yhgN
1926,0.005235602,gntU
1927,0.008726003,yhiE
1928,0.003490401,znuC
1929,0.008726003,yhiU
1930,0.008726003,yhiV
1931,0.008726003,yhiW
1932,0.005235602,frvA
1933,0.008726003,gadX
1934,0.003490401,coaA
1935,0.003490401,amn
1936,0.003490401,yjeH.groES
1937,0.005235602,yjdP
1938,0.003490401,frdA
1939,0.003490401,hflC
1940,0.008726003,yhjN
1941,0.008726003,yhjO
1942,0.003490401,mpl
1943,0.003490401,yrdC
1944,0.003490401,smg
1945,0.003490401,lasT
1946,0.005235602,creC
1947,0.005235602,pckA
1948,0.003490401,gapC
1949,0.003490401,insA.12
1950,0.003490401,insB.12
1951,0.003490401,cybB
1952,0.003490401,ilvA
1953,0.003490401,fkpA
1954,0.003490401,trmA
1955,0.003490401,yhfV
1956,0.003490401,hslO
1957,0.003490401,ade
1958,0.003490401,ECB_03279
1959,0.003490401,aslB
1960,0.003490401,yigF
1961,0.003490401,rarD
1962,0.003490401,cspA
1963,0.006980803,phnK
1964,0.005235602,dcuB
1965,0.003490401,yjeK
1966,0.003490401,alsB
1967,0.003490401,rpiR
1968,0.003490401,rpiB
1969,0.003490401,phnP
1970,0.003490401,phnO
1971,0.003490401,phnN
1972,0.003490401,phnM
1973,0.003490401,yjfC
1974,0.003490401,phnL
1975,0.003490401,phnJ
1976,0.003490401,phnH
1977,0.003490401,phnG
1978,0.003490401,phnF
1979,0.003490401,phnE
1980,0.003490401,phnB
1981,0.003490401,phnA
1982,0.003490401,yjdA
1983,0.003490401,yjcZ
1984,0.003490401,basR
1985,0.003490401,yjdE
1986,0.003490401,melR
1987,0.003490401,melB
1988,0.003490401,yjdF
1989,0.003490401,yjdI
1990,0.003490401,yjdJ
